 F
        2337       22708           7         150
   -0.277889461265546664E+02   -0.176868362863027322E+02
 T
   2
    0.200000000000000000E+01    0.300000000000000000E+01    0.853333333333333388E+00    0.146666666666666667E+00
   2
    0.400000000000000000E+01    0.500000000000000000E+01    0.781250000000000000E+00    0.218750000000000000E+00
   0
   2
    0.600000000000000000E+01    0.700000000000000000E+01    0.689999999999999947E+00    0.100000000000000000E+01
   0
   0
   0
 T T     0           0
    0.000000000000000000E+00   -0.340282346638528860E+39    0.000000000000000000E+00
 T T     1           0
    0.000000000000000000E+00   -0.340282346638528860E+39    0.000000000000000000E+00
 T F     1          22
    0.270764314363157438E-06   -0.304111155948970193E+02   -0.200726975169593267E+02
 T T     2           0
    0.000000000000000000E+00   -0.340282346638528860E+39    0.000000000000000000E+00
 T F     2          28
    0.211018993974999290E-06   -0.303426174963790487E+02   -0.203027568608765492E+02
 T F     4          69
    0.541209167895814603E-07   -0.280488244333301431E+02   -0.169128735761681277E+02
 T F     4          31
    0.394802334417562690E-06   -0.303346994163063393E+02   -0.204925838694498736E+02
