 F
        1995       23971           5         150
   -0.210183500008512141E+02   -0.130930579189693397E+02
 T
   2
    0.200000000000000000E+01    0.300000000000000000E+01    0.906666666666666621E+00    0.933333333333333376E-01
   2
    0.400000000000000000E+01    0.500000000000000000E+01    0.816176470588235281E+00    0.183823529411764719E+00
   0
   0
   0
 T T     0           0
    0.000000000000000000E+00   -0.340282346638528860E+39    0.000000000000000000E+00
 T T     1           0
    0.000000000000000000E+00   -0.340282346638528860E+39    0.000000000000000000E+00
 T F     1          14
    0.638010371276598929E-06   -0.250638268709554737E+02   -0.153508445875992177E+02
 T F     2         111
    0.311050276376597240E-05   -0.212367705677043226E+02   -0.130485736410967235E+02
 T F     2          25
    0.969994771662103223E-06   -0.227403335191994884E+02   -0.130720271785203703E+02
