 F
        2850       48417           7         150
   -0.326434425067259113E+02   -0.176307043916451249E+02
 T
   2
    0.200000000000000000E+01    0.300000000000000000E+01    0.606666666666666687E+00    0.393333333333333313E+00
   2
    0.600000000000000000E+01    0.700000000000000000E+01    0.824175824175824134E+00    0.175824175824175838E+00
   2
    0.400000000000000000E+01    0.500000000000000000E+01    0.338983050847457612E+00    0.100000000000000000E+01
   0
   0
   0
   0
 T T     0           0
    0.000000000000000000E+00   -0.340282346638528860E+39    0.000000000000000000E+00
 T T     1           0
    0.000000000000000000E+00   -0.340282346638528860E+39    0.000000000000000000E+00
 T T     1           0
    0.000000000000000000E+00   -0.340282346638528860E+39    0.000000000000000000E+00
 T F     3          20
    0.268573265159152239E-09   -0.343773005509991378E+02   -0.172112033190409690E+02
 F F     3          39
    0.137517700546681958E-08   -0.337904105989209143E+02   -0.173195733999516293E+02
 F F     2          75
    0.194386142592152253E-07   -0.335254678558758172E+02   -0.179828882743210414E+02
 F F     2          16
    0.375853325258926562E-08   -0.350309721453326190E+02   -0.179258935299060447E+02
