 F
        2899       32852           5         150
   -0.292430148685753188E+02   -0.158594556638963677E+02
 T
   2
    0.200000000000000000E+01    0.300000000000000000E+01    0.699999999999999956E+00    0.299999999999999989E+00
   2
    0.400000000000000000E+01    0.500000000000000000E+01    0.171428571428571430E+00    0.828571428571428625E+00
   0
   0
   0
 T T     0           0
    0.000000000000000000E+00   -0.340282346638528860E+39    0.000000000000000000E+00
 T T     1           0
    0.000000000000000000E+00   -0.340282346638528860E+39    0.000000000000000000E+00
 T F     1          45
    0.215506104594146931E-07   -0.292430400269473409E+02   -0.158592232925067211E+02
 T F     2          18
    0.554470584436186984E-08   -0.434325129738859417E+02   -0.290097026810836667E+02
 T F     2          87
    0.185499471510408934E-08   -0.398610746825961826E+02   -0.249856397016727918E+02
