 F
        3359       41802           5         150
   -0.303473165954939148E+02   -0.135791883032452194E+02
 T
   2
    0.200000000000000000E+01    0.300000000000000000E+01    0.793333333333333335E+00    0.140000000000000013E+00
   2
    0.400000000000000000E+01    0.500000000000000000E+01    0.873949579831932777E+00    0.100000000000000000E+01
   0
   0
   0
 T T     0          10
    0.113254509379736604E-09   -0.356073655478131812E+02   -0.176109492477342151E+02
 T T     1           0
    0.000000000000000000E+00   -0.340282346638528860E+39    0.000000000000000000E+00
 T F     1          21
    0.310517913732314636E-09   -0.357273651164061619E+02   -0.189196539958673071E+02
 T F     2         104
    0.262995857468230603E-09   -0.303759521166112556E+02   -0.134796285481386580E+02
 T F     2          15
    0.306802184198164309E-10   -0.343412678397907740E+02   -0.163576103167629405E+02
