 F
        1905       17898           5         150
   -0.239153967041688098E+02   -0.172783983922121180E+02
 T
   2
    0.200000000000000000E+01    0.300000000000000000E+01    0.886666666666666714E+00    0.113333333333333328E+00
   2
    0.400000000000000000E+01    0.500000000000000000E+01    0.864661654135338353E+00    0.135338345864661647E+00
   0
   0
   0
 T T     0           0
    0.000000000000000000E+00   -0.340282346638528860E+39    0.000000000000000000E+00
 T T     1           0
    0.000000000000000000E+00   -0.340282346638528860E+39    0.000000000000000000E+00
 T F     1          17
    0.130771937689064326E-05   -0.266497975898094204E+02   -0.183762023931688958E+02
 T F     2         115
    0.661968060622019603E-05   -0.241325961184033950E+02   -0.172122606282572868E+02
 T F     2          18
    0.665627332562458539E-06   -0.259533306764595437E+02   -0.171398084472978063E+02
